bodyDV,footDV
"أَصْلُ السُّنَّةِ وَاعْتِقَادُ الدِِّيْنِ
وَهُوَ الْمَعْرُوْفُ بـِ
«عَقِيْدَةِ الرَّازِيَّيْنِ»
ސުންނަތުގެ އަޞްލު އަދި ދީނުގެ އިޢުތިޤާދު
އަދި މަޝްހޫރުވެފައިވަނީ «ދެރާޒީގެ ޢަޤީދާ» މިނަމުން

الْإِمَامُ أَبُو مُحَمَّدٍ عَبْدُ الرَّحْمَنِ بْنُ أَبِي حَاتِمٍ الرَّازِيّ
އަލް-އިމާމު އަބޫ މުޙައްމަދު
ޢަބްދުއް-ރަޙްމާނު ބްނު އަބީ ޙާތިމް އައް-ރާޒީ
رَحِمَهُ اللهُ (އަވަހާރަވީ: 327ހ)

ތަރުޖަމާކުރީ:
أَبُو مُحَمَّدٍ عَبْدُ اللَّهِ شَادُ الْمَالْدِيْفِيْ
އަބޫ މުޙައްމަދު ޢަބްދު ﷲ ޝާދު އަލް-މާލްދީފީ",
"# މުއައްލިފުގެ ކުރު ތަޢާރަފެއް
އެބޭފުޅާއަކީ އަލް-އިމާމު އަލް-ޙާފިޡު އަބޫ މުޙައްމަދު ޢަބްދުއް-ރަޙްމާނު ބްނު މުޙައްމަދު ބްނު އިދްރީސު ބްނު އަލް-މުންޛިރު ބްނު ދާވޫދު އަލް-ޙަންޡަލީ އައް-ރާޒީއެވެ. މަޝްހޫރުވެފައިވަނީ އިބްނު އަބީ ޙާތިމްގެ ނަމުންނެވެ. އުފަންވެވަޑައިގަތީ 240ހ ވަނަ އަހަރުއެވެ. އެބޭފުޅާގެ ބައްޕާފުޅާއެކު ޢިލްމު ހޯއްދެވުމަށް ދަތުރުކުރެއްވިއެވެ. އަދި ޢިލްމުހޯއްދެވުމަށް އިސްކަންދެއްވިލެއް ބޮޑުކަމުގެ ސަބަބުން، އެބޭފުޅާގެ ބައްޕާފުޅު އަބޫ ޙާތިމް އާ 3000 ސުވާލުކުރެއްވިކަމަށް ވެއެވެ. އެބޭފުޅާ ޢިލްމު ހޯއްދެވި ޝެއިޚުން ގިނަކަމުން ގުނާ ޢަދަދު ނުކުރެވެއެވެ. އަދި އެތަކެއް ފޮތްތަކެއް ފިޤުހުގައާއި ތަފްސީރުގައާއި ޙަދީޘް ޢިލްމުގައާއި ޖަރްޙު ވައް-ތަޢްދީލުގެ ޢިލްމުގައި ލިޔުއްވިއެވެ. އަވަހާރަވީ މުޙައްރަމު މަހުގެ 327ހ ވަނަ އަހަރުއެވެ. އޭރު ޢުމުރުފުޅުން 87 އަހަރެވެ.
",
"# ދެރާޒީ އަކީ ކޮން ދެބޭކަލުންނެއް؟
މިޢަޤީދާ ނިސްބަތްވަނީ، ޚުރާސާނުގެ ދެއިމާމުން ކަމުގައިވާ އަބޫ ޙާތިމް އައް-ރާޒީ އާއި އަބޫ ޒުރްޢާ އައް-ރާޒީއަށެވެ. ރާޒީ ކިޔުނީ އެދެބޭފުޅުން ނިސްބަތްވާ ރަށްކަމުގައިވާ އައް-ރައްޔުއަށް ނިސްބަތްކޮށެވެ. އަބޫ ޙާތިމްގެ ފުރިހަމަ ނަންފުޅަކީ: މުޙައްމަދު ބްނު އިދްރީސް އަލް-ޙަންޡަލީ އައް-ރާޒީއެވެ. އެބޭފުޅާ އަވަހާރަވީ 277ހ ގައެވެ. އަދި އަބޫ ޒުރްޢާގެ ފުރިހަމަ ނަންފުޅަކީ: ޢުބައިދު ﷲ ބްނު ޢަބްދުލް-ކަރީމް އައް-ރާޒީއެވެ. އެބޭފުޅާ އަވަހާރަވީ 264ހ ގައެވެ. އަދި އަބޫ ޒުރްޢާ އަކީ، އަބޫ ޙާތިމްގެ ބޮޑުދައިތާފުޅުގެ ދަރިކަލެކެވެ. އެބަހީ އެދެބޭކަލުންނަކީ ދެބެންގެ ދެދަރިބޭކަލުންނެވެ. މިފޮތް ލިޔުއްވީ އަބޫ ޙާތިމްގެ ދަރިކަލުން އިބްނު އަބީ ޙާތިމްއެވެ. މިޢަޤީދާއަކީ، ސަލަފުންނާއި އަހްލު-އްސުންނާ ވަލް-ޖަމާޢަތުގެ ޢަޤީދާކަމުންނާއި، މިޢަޤީދާ ރިވާވެގެން އައިސްފައިވަނީ އެދެބޭކަލުންގެ އަރިހުންކަމުން، މިފޮތް މަޝްހޫރުވެފައިވަނީ ދެރާޒީންގެ ޢަޤީދާގެ ނަމުންނެވެ.
",
"بِسمِ الله الرَّحمَنِ الرَّحِيم

قَالَ الإمَامُ أَبُو مُحَمَّدٍ عَبْدُ الرَّحْمَنِ بْنُ أَبِي حَاتِمٍ:
«سَأَلْتُ أَبِي وَأَبَا زُرْعَةَ رَحِمَهُمَا اللَّهُ عَنْ مَذَاهِبِ أَهْلِ السُّنَّةِ فِي أُصُولِ الدِّينِ؟ وَمَا أَدْرَكَا عَلَيْهِ الْعُلَمَاءَ فِي جَمِيعِ الْأَمْصَارِ؟ وَمَا يَعْتَقِدَانِ مِنْ ذَلِكَ؟
فَقَالَا: «أَدْرَكْنَا الْعُلَمَاءَ فِي جَمِيعِ الْأَمْصَارِ حِجَازًا وَعِرَاقًا وَشَامًا وَيَمَنًا فَكَانَ مِنْ مَذْهَبِهِم: 
އަލް-އިމާމް އަބޫ މުޙައްމަދު ޢަބްދުއް-ރަޙްމާނު ބްނު އަބީ ޙާތިމް ވިދާޅުވިއެވެ: އަހުރެން، އަހުރެންގެ ބައްޕާފުޅާއި އަދި އަބޫ ޒުރްޢާ رَحِمَهُمَا اللَّهُ އަރިހުން ދީނުގެ އުޞޫލުތަކުގައި އަހުލުއް-ސުންނާގެ ބޭކަލުންގެ މަޛްހަބުތަކާ ބެހޭގޮތުންނާއި އަދި އެދެބޭފުޅުން އެކަމެއްގެ މަތީ ތިއްބެވި އެންމެހާ ރަށްތަކުގެ ޢިލްމުވެރިން ތިއްބެވިކަމަކީ ކޮބައިތޯއާއި އަދި އެކަމުގައި އެދެބޭފުޅުން ޢަޤީދާއެއްގޮތުގައި ބައްލަވާކަމަކީ ކޮބައިތޯއާ މެދުގައި ސުވާލުކުރީމެވެ.
ދެންފަހެ އެދެބޭފުޅުން ވިދާޅުވިއެވެ: އަހުރެމެންނާ އެންމެހާ ރަށްތަކެއްގެ ޢިލްމުވެރިންނާ ބައްދަލުވިއެވެ. އެއީ ޙިޖާޒުކަރައިންނާއި ޢިރާޤުންނާއި މިޞްރުންނާއި ޝާމްކަރައިންނާއި ޔަމަނުކަރައިންނެވެ. ފަހެ އެއެންމެ ބޭކަލުންގެ މަޛްހަބުތަކުގެ ތެރެއިންވީ: ",
"
1-	أَنَّ الْإِيمَانَ: قَوْلٌ وَعَمَلٌ، يَزِيدُ وَيَنْقُصُ.
އީމާންކަމަކީ: ދުލުން ބުނާ ބަހާއި އަދި ޢަމަލެވެ. އެއިތުރުވެ އެދަށްވެއެވެ.",
"
2-	وَالْقُرْآنُ: كَلَامُ اللَّهِ غَيْرُ مَخْلُوقٍ بِجَمِيعِ جِهَاتِهِ.
އަދި ޤުރްއާނަކީ: ﷲ ބާވާލެއްވި އެކަލާނގެ ކަލާމްފުޅެވެ. އެއީ އޭގެ އެއްވެސް ގޮތަކުން މަޚުލޫޤެއް ނޫނެވެ. 
",
"
3-	وَالْقَدَرُ خَيْرُهُ وَشَرُّهُ: مِنَ اللَّهِ عَزَّ وَجَلَّ.
އަދި ހެޔޮމިންވަރާއި ނުބައިމިންވަރަކީ: ﷲ عَزَّ وَجَلَّ ގެ ޙަޟްރަތުންވާ ކަންތައްތަކެކެވެ.
",
"
4-	وَخَيْرُ هَذِهِ الْأُمَّةِ بَعْدَ نَبِيِّهَا عَلَيْهِ الصَّلَاةُ وَالسَّلَامُ: أَبُو بَكْرٍ الصِّدِّيقُ، ثُمَّ عُمَرُ بْنُ الْخَطَّابِ الفَارُوق، ثُمَّ عُثْمَانُ بْنُ عَفَّانَ، ثُمَّ عَلِيُّ بْنُ أَبِي طَالِبٍ رَضِيَ اللَّهُ عَنْهُم، وَهُمُ الْخُلَفَاءُ الرَّاشِدُونَ الْمَهْدِيُّونَ رَضِيَ اللَّهُ عَنْهُم.
އަދި މިއުންމަތުގެ ސަލާމާއި ޞަލަވާތްލެއްވި ނަބިއްޔާ އަށްފަހުގައި އެންމެ ހެޔޮވެގެންވާ މީހަކީ އަބޫބަކުރުއް-ޞިއްދީޤެވެ. ދެން އެއަށްފަހު ޢުމަރު ބްނު އަލް-ޚައްޠާބް އަލް-ފާރޫޤުއެވެ. ދެން އެއަށްފަހު ޢުޘްމާނު ބްނު ޢައްފާންއެވެ. ދެން އެއަށްފަހު ޢަލީ ބްނު އަބީ ޠާލިބްއެވެ. ﷲ އެއެންމެހާ ބޭކަލުންނަށް ރުއްސުންލައްވާށިއެވެ. އަދި އެއެންމެހާ ބޭކަލުންނަކީ ތެދުމަގު ލިބިގެންވާ (ތެދުމަގު ދައްކަނިވި) ޚުލަފާއުއް-ރާޝިދޫންގެ ބޭކަލުންނެވެ. رَضِيَ اللَّهُ عَنْهُم.
",
"
5-	وَأَنَّ الْعَشَرَةَ الَّذِينَ سَمَّاهُمْ رَسُولُ اللَّهِ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ وَشَهِدَ لَهُمْ بِالْجَنَّةِ: عَلَى مَا شَهِدَ بِهِ رَسُولُ اللَّهِ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ، وَقَوْلُهُ الْحَقُّ.
އަދި ﷲ ގެ ރަސޫލާ ނަންގެންނެވި 10 ބޭކަލުންނާއި އެބޭކަލުންނަށް ޖަންނަތު ހެކިކުރެއްވިކަން: އެފަދައިން ﷲ ގެ ރަސޫލާ ހެކިވެވަޑައިގެންނެވިކަމަށް ހެކިވުމެވެ. އަދި އެކަލޭގެފާނުގެ ބަސްފުޅަކީ ޙައްޤުބަހެވެ.
",
"
6-	وَالتَّرَحُّمُ عَلَى جَمِيعِ أَصْحَابِ مُحَمَّدٍ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ وَالْكَفُّ عَمَّا شَجَرَ بَيْنَهُمْ.
އަދި މުޙައްމަދުގެފާނު صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ ގެ އެންމެހާ އަޞްޙާބު ބޭކަލުންނަށް ރަޙުމަތްލެއްވުން އެދި ދުޢާކުރުމެވެ. އަދި އެބޭކަލުން ދެމެދު ހިނގައިދިޔަ ކަންތައްތަކާ މެދު ހަނުހުރުމެވެ.
",
